video_id,label,prediction,forgery_family,variant
Celeb-synthesis__FaceReenact__FSRT__id9_id21_0001__c5b28789,1,0.5102638006210327,FaceReenact,det_only
Celeb-synthesis__FaceReenact__FSRT__id9_id31_0002__d6aa73f4,1,0.503462016582489,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id20_id25_0000__049848e5,1,0.5010451674461365,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id20_id25_0002__937fed2b,1,0.5201864838600159,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id51_id57_0000__65c5f5dd,1,0.5026873350143433,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LIA__id16_id1_0000__72abce34,1,0.5262885093688965,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LIA__id61_id59_0002__c790fdd0,1,0.48227575421333313,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LIA__id9_id4_0000__a11b6c51,1,0.511979877948761,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id20_id24_0005__01977817,1,0.47182899713516235,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id20_id29_0000__4d58636d,1,0.5015534162521362,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id38_id26_0007__5d32e7a3,1,0.5042946934700012,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id40_id43_0005__289e22a3,1,0.5050507187843323,FaceReenact,det_only
Celeb-synthesis__FaceReenact__MCNET__id16_id6_0009__448519b4,1,0.49772635102272034,FaceReenact,det_only
Celeb-synthesis__FaceReenact__MCNET__id27_id28_0006__b576b163,1,0.5191084146499634,FaceReenact,det_only
Celeb-synthesis__FaceReenact__TPSMM__id13_id7_0001__ebd49e18,1,0.5079311728477478,FaceReenact,det_only
Celeb-synthesis__FaceReenact__TPSMM__id16_id2_0009__58d0cabe,1,0.4988686442375183,FaceReenact,det_only
Celeb-synthesis__FaceSwap__BlendFace__id27_id26_0008__d82021e1,1,0.503199577331543,FaceSwap,det_only
Celeb-synthesis__FaceSwap__BlendFace__id27_id28_0009__3b5ef7e1,1,0.5183061361312866,FaceSwap,det_only
Celeb-synthesis__FaceSwap__BlendFace__id51_id58_0008__bd39a11f,1,0.5263711810112,FaceSwap,det_only
Celeb-synthesis__FaceSwap__BlendFace__id9_id20_0002__cfe50f89,1,0.5042979121208191,FaceSwap,det_only
Celeb-synthesis__FaceSwap__BlendFace__id9_id4_0000__f0dac336,1,0.5328977704048157,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id16_id35_0000__308bc925,1,0.5239731669425964,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id20_id28_0003__6ecc355b,1,0.5037630200386047,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id20_id3_0009__83719a18,1,0.5184367299079895,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id38_id20_0000__c9eea163,1,0.5020726919174194,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id9_id37_0006__2294cd73,1,0.49899351596832275,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id40_id47_0006__bc2fd83b,1,0.4994494318962097,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id51_id54_0005__3fccc74c,1,0.4869808852672577,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id16_id35_0005__6c2073b4,1,0.5073213577270508,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id20_id3_0007__f52096d0,1,0.5064672231674194,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id27_id24_0002__b6d36b2e,1,0.5046565532684326,FaceSwap,det_only
Celeb-synthesis__FaceSwap__MobileFaceSwap__id9_id21_0006__7d5ddb09,1,0.49745047092437744,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id16_id3_0000__3477c358,1,0.4559757709503174,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id38_id23_0009__5a2e1d04,1,0.4983205199241638,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id38_id37_0003__1245acfa,1,0.5208020210266113,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id20_id22_0006__a95b66d4,1,0.504509687423706,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id9_id28_0004__bb7a2b22,1,0.49901464581489563,FaceSwap,det_only
Celeb-synthesis__TalkingFace__AniTalker__id16_0004_test_id03524_Lt7XKpDEmh0__ab4f76f6,1,0.5009258389472961,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id16_0010_test_id07868_6qWwQj0a_uw__5f601772,1,0.4005080759525299,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id27_0006_test_id02086_zbTnwM2r7Lk__210c065e,1,0.5059426426887512,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id40_0007_test_id03382_yg4PLo7dVmk__c09f3bb2,1,0.5082769393920898,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id51_0002_test_id00562_0Zh6t-f8MsY__6b0060a0,1,0.530782163143158,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id61_0006_test_id00017_wrB-yyERH2s__b0ce7675,1,0.4621090292930603,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id13_0014_test_id08696_Hd5ulx7ZfO0__084367c3,1,0.5330529808998108,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id16_0002_test_id04295_1fSjOItVYVg__3c8ca697,1,0.5332469344139099,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id16_0005_test_id02317_quWGoFFkGr0__1017702e,1,0.5356546640396118,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id38_0000_test_id06692_IwB3vu418E4__ad736938,1,0.5253351926803589,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id9_0000_test_id07621_23TZokV8wvg__bdbd6275,1,0.5311148762702942,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id9_0009_test_id04094_Mn2XdOCOmc4__1e0499b1,1,0.47912195324897766,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id38_0006_test_id03041_qyCz5uttaAA__f84231ef,1,0.29638853669166565,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id51_0004_test_id01618_gdW26NMVO2g__a76470b2,1,0.5356439352035522,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id51_0009_test_id04094_XXOtyg4RxTE__2ede6c82,1,0.2512940764427185,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id20_0007_test_id09017_uzmhrmJLNoM__fbf7a888,1,0.5349437594413757,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id20_0008_test_id03524_GkvScYvOJ7o__60452cfc,1,0.5335915088653564,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id38_0000_test_id06811_iZWKAx9tmkk__eeab3496,1,0.5148117542266846,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id40_0002_test_id08392_3e5zvNaT-eU__b5053e0f,1,0.5314123630523682,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id9_0004_test_id05055_1lsf8QC-Lck__d7e043f8,1,0.5256466269493103,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id13_0001_test_id00081_xjfPXNgzW6o__cc5a4571,1,0.5003408193588257,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id13_0014_test_id04232_Ui7YgRJZ8YQ__f5d8175a,1,0.5101771950721741,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id16_0006_test_id07620_l63wBe6oNrw__e34b65a7,1,0.5149643421173096,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id27_0008_test_id04119_6S22oDDSe4g__02381c44,1,0.5068947076797485,TalkingFace,det_only
YouTube-real__00005__e68880de,0,0.4060870409011841,,det_only
YouTube-real__00023__e371a1eb,0,0.381324827671051,,det_only
YouTube-real__00031__72060a50,0,0.4779079854488373,,det_only
YouTube-real__00044__9b1b666f,0,0.5009947419166565,,det_only
YouTube-real__00049__fc07b784,0,0.31771066784858704,,det_only
YouTube-real__00058__29f03de6,0,0.5057347416877747,,det_only
YouTube-real__00063__89546de2,0,0.49922406673431396,,det_only
YouTube-real__00073__d03d1650,0,0.4745565950870514,,det_only
YouTube-real__00080__51683885,0,0.5008752942085266,,det_only
YouTube-real__00091__68a37a65,0,0.5031595230102539,,det_only
YouTube-real__00106__c2af865d,0,0.5055073499679565,,det_only
YouTube-real__00116__c30eeafc,0,0.40716075897216797,,det_only
YouTube-real__00122__bb05a29b,0,0.23307038843631744,,det_only
YouTube-real__00131__070a3ab1,0,0.5078629851341248,,det_only
YouTube-real__00139__e7770bb3,0,0.3921232521533966,,det_only
YouTube-real__00149__38bf8552,0,0.3393922746181488,,det_only
YouTube-real__00163__a2bc8a94,0,0.4508665204048157,,det_only
YouTube-real__00174__9cf35370,0,0.41559067368507385,,det_only
YouTube-real__00184__de20d94a,0,0.2898663282394409,,det_only
YouTube-real__00193__244ee452,0,0.44763633608818054,,det_only
YouTube-real__00209__8f67994d,0,0.46181386709213257,,det_only
YouTube-real__00218__b37c7665,0,0.50496506690979,,det_only
YouTube-real__00226__712b6779,0,0.48927634954452515,,det_only
YouTube-real__00231__580f5e23,0,0.4359150528907776,,det_only
YouTube-real__00238__559c7888,0,0.5219205617904663,,det_only
YouTube-real__00246__bc0e9215,0,0.4641990661621094,,det_only
YouTube-real__00257__8805be53,0,0.24254699051380157,,det_only
YouTube-real__00263__06a11c4b,0,0.5328760743141174,,det_only
YouTube-real__00275__c58c1091,0,0.5009471774101257,,det_only
YouTube-real__00284__789c2f97,0,0.4258895218372345,,det_only
YouTube-real__00290__7ac8edda,0,0.5008025169372559,,det_only
Celeb-real__id11_0001__5a90326e,0,0.3746756315231323,,det_only
Celeb-real__id11_0003__52787b89,0,0.37589165568351746,,det_only
Celeb-real__id11_0007__e727fe81,0,0.3838750422000885,,det_only
Celeb-real__id25_0009__c9831009,0,0.3659704029560089,,det_only
Celeb-real__id32_0000__db87de7a,0,0.3561636805534363,,det_only
Celeb-real__id32_0002__3a231191,0,0.439043253660202,,det_only
Celeb-real__id32_0004__d8bdaf4c,0,0.32316452264785767,,det_only
Celeb-real__id32_0005__021bfb27,0,0.32688117027282715,,det_only
Celeb-real__id32_0006__7ae0b544,0,0.38095584511756897,,det_only
Celeb-real__id35_0002__fd247f10,0,0.37257763743400574,,det_only
Celeb-real__id35_0003__0f298638,0,0.4062526524066925,,det_only
Celeb-real__id35_0004__7feab975,0,0.4283471405506134,,det_only
Celeb-real__id43_0001__fd0241c3,0,0.4211532473564148,,det_only
Celeb-real__id43_0005__5d8ad40e,0,0.37342724204063416,,det_only
Celeb-real__id43_0006__33432f36,0,0.38113710284233093,,det_only
Celeb-real__id43_0007__b72c39d0,0,0.35860422253608704,,det_only
Celeb-real__id45_0001__9265e652,0,0.4370347857475281,,det_only
Celeb-real__id45_0003__7a35f091,0,0.4556122124195099,,det_only
Celeb-real__id47_0002__d0fe7065,0,0.37322941422462463,,det_only
Celeb-real__id47_0004__63eceb5b,0,0.43373873829841614,,det_only
Celeb-real__id47_0009__f48e6b0c,0,0.43407347798347473,,det_only
Celeb-real__id49_0000__fad2ccc4,0,0.39736512303352356,,det_only
Celeb-real__id49_0007__fb27a934,0,0.39227038621902466,,det_only
Celeb-real__id49_0008__b1de1618,0,0.44213590025901794,,det_only
Celeb-real__id57_0005__49d621d2,0,0.33521074056625366,,det_only
Celeb-real__id57_0007__4449523b,0,0.38476118445396423,,det_only
Celeb-real__id57_0008__373f6113,0,0.372848242521286,,det_only
Celeb-real__id57_0009__d229d131,0,0.4154604375362396,,det_only
Celeb-synthesis__FaceReenact__DaGAN__id25_id26_0004__752c9c57,1,0.4577842056751251,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id35_id2_0002__954f1b34,1,0.43545249104499817,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id35_id31_0003__9d413782,1,0.4566881060600281,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id45_id42_0003__02096aab,1,0.45252618193626404,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id45_id43_0007__37aa7ea0,1,0.40274932980537415,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id47_id48_0003__317ed9a4,1,0.3645258843898773,FaceReenact,det_only
Celeb-synthesis__FaceReenact__FSRT__id25_id26_0004__12d93b6b,1,0.45617005228996277,FaceReenact,det_only
Celeb-synthesis__FaceReenact__FSRT__id35_id30_0003__e8262f62,1,0.45740070939064026,FaceReenact,det_only
Celeb-synthesis__FaceReenact__FSRT__id43_id48_0001__84733427,1,0.45624032616615295,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id32_id31_0008__1678a1bf,1,0.37258076667785645,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id32_id37_0005__bb52fb8b,1,0.37057769298553467,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id45_id41_0005__fe7974d5,1,0.4567086100578308,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LIA__id45_id42_0004__3cfc49a9,1,0.4571702480316162,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LIA__id47_id41_0001__675b4aa1,1,0.4567503333091736,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LIA__id57_id58_0002__84f449e3,1,0.4573189616203308,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id32_id23_0002__2f2d89a9,1,0.4558747708797455,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id32_id30_0003__e4e378ea,1,0.3744790256023407,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id35_id9_0007__2b002193,1,0.4354775846004486,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id47_id41_0002__b7a4d96a,1,0.3724672794342041,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LivePortrait__id47_id45_0002__e3063282,1,0.3777303695678711,FaceReenact,det_only
Celeb-synthesis__FaceReenact__MCNET__id35_id32_0006__a525f209,1,0.38305073976516724,FaceReenact,det_only
Celeb-synthesis__FaceReenact__MCNET__id45_id46_0007__64615aec,1,0.4338228702545166,FaceReenact,det_only
Celeb-synthesis__FaceReenact__MCNET__id45_id47_0003__558ccc79,1,0.45636293292045593,FaceReenact,det_only
Celeb-synthesis__FaceSwap__BlendFace__id49_id51_0003__56b466c2,1,0.45674988627433777,FaceSwap,det_only
Celeb-synthesis__FaceSwap__BlendFace__id57_id51_0006__7d2990d8,1,0.45851966738700867,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id32_id21_0007__b22c1049,1,0.4568198621273041,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id32_id37_0009__0f8c2c05,1,0.45738524198532104,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id47_id39_0002__fb5f438d,1,0.45705708861351013,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id57_id54_0007__e46c63cc,1,0.45701801776885986,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id11_id7_0003__926b1646,1,0.379813551902771,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id35_id17_0009__2217b5cf,1,0.3893117606639862,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id35_id20_0000__bbc66652,1,0.45286545157432556,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id45_id41_0000__51ee4227,1,0.37439000606536865,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id32_id26_0000__6f0c09ae,1,0.3766457736492157,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id35_id2_0002__dd41fc56,1,0.38971325755119324,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id35_id32_0001__6b44d973,1,0.4410648047924042,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id35_id38_0005__1ebdd57c,1,0.4565686881542206,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id32_id23_0002__a706d2c6,1,0.4353024959564209,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id35_id20_0007__8d35b9ce,1,0.4247717261314392,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id25_id19_0003__8e751245,1,0.45765307545661926,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id25_id28_0005__fd9262d1,1,0.44602078199386597,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id45_id47_0004__444dfc0a,1,0.4564489722251892,FaceSwap,det_only
Celeb-synthesis__TalkingFace__AniTalker__id11_0003_test_id02725_37kUrf6RJdw__794ba055,1,0.3745865523815155,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id45_0005_test_id03030_jSaAmd-y53U__a163a403,1,0.40018361806869507,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id11_0004_test_id04862_i6aGUMQW5jA__3fb1a1b0,1,0.4558737277984619,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id32_0001_test_id07620_fx5jKGlv9Ek__4b630f88,1,0.4525064527988434,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id35_0005_test_id07802_VidNMN18YwU__00c0d305,1,0.4586426019668579,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id35_0008_test_id04656_6N_AmGKcdZo__9449d5b6,1,0.45846298336982727,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id47_0008_test_id03127_RmKc_HNTw-k__e607e11a,1,0.45815303921699524,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id25_0004_test_id00926_TOxtKuoggFI__b6e859c3,1,0.4586910903453827,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id47_0004_test_id04656_27HyvKOXDjo__ba68f94a,1,0.45606350898742676,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id49_0008_test_id07414_N7IVsTDjNU0__d3ee12d8,1,0.45666903257369995,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id47_0007_test_id03524_nKxz0LxKZ58__4ba50397,1,0.4491690397262573,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id11_0009_test_id03347_b4wl7nEZ2wE__6b02995e,1,0.4564652442932129,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id32_0009_test_id04094_SeYATZknAgI__42332e6c,1,0.4566584825515747,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id45_0003_test_id07621_1L2IUy6gqaM__0718062b,1,0.45833516120910645,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id47_0002_test_id01333_D9Eylmbz4Ik__14836f1b,1,0.4559267461299896,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id57_0009_test_id02057__2WyFQMn6to__7572af35,1,0.45831894874572754,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0000_test_id00866_1ki58847CNs__d63cff9f,1,0.4525809586048126,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0001_test_id02542_YF501SIO5Mc__5ecc8306,1,0.4585873484611511,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0008_test_id05999_Tqa_oC4TyJc__8bb48083,1,0.45883801579475403,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id35_0007_test_id06310_N_524p1QzXQ__35cbe0f2,1,0.45650872588157654,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id47_0003_test_id01822_taZoHZYN5-E__3a745d4b,1,0.38203608989715576,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id11_0010_test_id09017_I5fFZuGVAvs__48c1e842,1,0.45704999566078186,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id25_0004_test_id01593_tLFWX-IdAwI__c675a9b2,1,0.42198359966278076,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id57_0009_test_id01333_LI6eLfuTn6I__f10b1e35,1,0.3973639905452728,TalkingFace,det_only
YouTube-real__00001__94129e59,0,0.4190509021282196,,det_only
YouTube-real__00017__c305fbef,0,0.45297178626060486,,det_only
YouTube-real__00030__1b6e47ad,0,0.4177764654159546,,det_only
YouTube-real__00043__3feb2a5e,0,0.34752658009529114,,det_only
YouTube-real__00048__4fd889df,0,0.4569948613643646,,det_only
YouTube-real__00057__50c336b0,0,0.37669894099235535,,det_only
YouTube-real__00062__5f3cac2e,0,0.3808411955833435,,det_only
YouTube-real__00072__3c790bf8,0,0.4136197865009308,,det_only
YouTube-real__00079__ed2159b2,0,0.37537041306495667,,det_only
YouTube-real__00090__10f688ee,0,0.37021327018737793,,det_only
YouTube-real__00104__06a37790,0,0.43528297543525696,,det_only
YouTube-real__00115__5ebb8093,0,0.3803356885910034,,det_only
YouTube-real__00121__15f8d3f7,0,0.37828120589256287,,det_only
YouTube-real__00129__572e2c73,0,0.38171955943107605,,det_only
YouTube-real__00138__5b8f49e2,0,0.38506391644477844,,det_only
YouTube-real__00144__b7e7cfed,0,0.37572145462036133,,det_only
YouTube-real__00162__f3fecc3a,0,0.38313502073287964,,det_only
YouTube-real__00170__5100f184,0,0.4568154811859131,,det_only
YouTube-real__00183__c06a5d03,0,0.4558354318141937,,det_only
YouTube-real__00191__f212fe17,0,0.39043018221855164,,det_only
YouTube-real__00202__8d69b06d,0,0.453631192445755,,det_only
YouTube-real__00215__e09120fc,0,0.4292950928211212,,det_only
YouTube-real__00225__88138c5b,0,0.37347039580345154,,det_only
YouTube-real__00230__35a17f52,0,0.33156558871269226,,det_only
YouTube-real__00236__c5c3da48,0,0.4132198691368103,,det_only
YouTube-real__00245__fb7f3aeb,0,0.3844217360019684,,det_only
YouTube-real__00254__fb953dce,0,0.4544333517551422,,det_only
YouTube-real__00261__10d485b1,0,0.38303524255752563,,det_only
YouTube-real__00274__31f29b02,0,0.3772955536842346,,det_only
YouTube-real__00280__754b5085,0,0.4076226055622101,,det_only
YouTube-real__00289__c94c693d,0,0.3745572865009308,,det_only
YouTube-real__00295__62c37f3f,0,0.3641156256198883,,det_only
YouTube-real__00299__34b4d680,0,0.4109320044517517,,det_only
Celeb-real__id12_0001__49a98782,0,0.5136325359344482,,det_only
Celeb-real__id12_0006__637d998d,0,0.5000232458114624,,det_only
Celeb-real__id26_0002__03f51103,0,0.5291650891304016,,det_only
Celeb-real__id26_0004__4d0db3c5,0,0.3390612304210663,,det_only
Celeb-real__id26_0007__9c43457d,0,0.5339949727058411,,det_only
Celeb-real__id29_0001__3bda14e5,0,0.4114800691604614,,det_only
Celeb-real__id29_0004__1dcec6a3,0,0.4487937092781067,,det_only
Celeb-real__id29_0008__ddbaff8c,0,0.3831353783607483,,det_only
Celeb-real__id2_0000__54f346da,0,0.5009740591049194,,det_only
Celeb-real__id2_0001__321e47a9,0,0.5377528667449951,,det_only
Celeb-real__id2_0005__15f721cc,0,0.3843293786048889,,det_only
Celeb-real__id2_0006__329cd2a4,0,0.5362008810043335,,det_only
Celeb-real__id2_0007__f4507907,0,0.2707100510597229,,det_only
Celeb-real__id2_0008__abe8c5ce,0,0.34561964869499207,,det_only
Celeb-real__id30_0000__6120ebff,0,0.47933435440063477,,det_only
Celeb-real__id30_0003__b0860b45,0,0.3839970827102661,,det_only
Celeb-real__id30_0004__2b700a4e,0,0.5161468386650085,,det_only
Celeb-real__id30_0005__d961a547,0,0.4657105803489685,,det_only
Celeb-real__id30_0007__e61c37fd,0,0.4569195508956909,,det_only
Celeb-real__id30_0008__3e5c34d3,0,0.3630000650882721,,det_only
Celeb-real__id31_0000__9d06c28e,0,0.48664113879203796,,det_only
Celeb-real__id31_0001__152f0b5f,0,0.47989386320114136,,det_only
Celeb-real__id31_0002__3d64dd16,0,0.5120471119880676,,det_only
Celeb-real__id31_0004__fd89952f,0,0.48437267541885376,,det_only
Celeb-real__id31_0005__70909ac5,0,0.4429234266281128,,det_only
Celeb-real__id31_0007__af681d95,0,0.5123531818389893,,det_only
Celeb-real__id31_0009__69e62bbe,0,0.4388401210308075,,det_only
Celeb-real__id33_0000__e5fe8932,0,0.4573281705379486,,det_only
Celeb-real__id33_0003__933ba904,0,0.47409769892692566,,det_only
Celeb-real__id33_0004__3f0b0eb2,0,0.46556439995765686,,det_only
Celeb-real__id36_0002__4ee65740,0,0.4668563902378082,,det_only
Celeb-real__id60_0001__98a7ca86,0,0.43235549330711365,,det_only
Celeb-real__id60_0004__472077b3,0,0.3915439248085022,,det_only
Celeb-real__id60_0009__652454a4,0,0.52776038646698,,det_only
Celeb-real__id6_0001__fa5a90f3,0,0.5295642614364624,,det_only
Celeb-real__id6_0003__3513f89b,0,0.5363520979881287,,det_only
Celeb-real__id6_0005__fb4ae1c2,0,0.5305864810943604,,det_only
Celeb-real__id6_0006__b6efd1d7,0,0.4690195620059967,,det_only
Celeb-synthesis__FaceReenact__DaGAN__id26_id29_0009__24aed516,1,0.5372665524482727,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id2_id26_0008__7db22133,1,0.5295490026473999,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id30_id33_0004__0fef6d27,1,0.46549472212791443,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id33_id29_0004__7682830d,1,0.5285743474960327,FaceReenact,det_only
Celeb-synthesis__FaceReenact__DaGAN__id60_id5_0001__0b9da620,1,0.48142603039741516,FaceReenact,det_only
Celeb-synthesis__FaceReenact__FSRT__id29_id26_0003__632a645f,1,0.5293313264846802,FaceReenact,det_only
Celeb-synthesis__FaceReenact__FSRT__id31_id29_0000__54a64076,1,0.5373152494430542,FaceReenact,det_only
Celeb-synthesis__FaceReenact__FSRT__id31_id33_0009__4c61856d,1,0.5151426792144775,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id30_id29_0003__fc360a68,1,0.5326665639877319,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id31_id23_0000__219b842f,1,0.5360317230224609,FaceReenact,det_only
Celeb-synthesis__FaceReenact__HyperReenact__id31_id34_0002__5f102455,1,0.5364086627960205,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LIA__id26_id25_0008__cc2acd62,1,0.5377432107925415,FaceReenact,det_only
Celeb-synthesis__FaceReenact__LIA__id33_id23_0008__9b36ffcc,1,0.5207158923149109,FaceReenact,det_only
Celeb-synthesis__FaceReenact__MCNET__id26_id37_0001__73dbc31f,1,0.5397474765777588,FaceReenact,det_only
Celeb-synthesis__FaceReenact__MCNET__id2_id17_0004__349174ae,1,0.5336323976516724,FaceReenact,det_only
Celeb-synthesis__FaceReenact__MCNET__id33_id31_0006__d3b368c7,1,0.5275871157646179,FaceReenact,det_only
Celeb-synthesis__FaceReenact__TPSMM__id2_id4_0009__ce5e7cbc,1,0.44787752628326416,FaceReenact,det_only
Celeb-synthesis__FaceReenact__TPSMM__id33_id21_0005__cb3ccadf,1,0.5365565419197083,FaceReenact,det_only
