video_id,label,forgery_family,dominant_emotion,prediction,gate_det,gate_emo,gate_qual,branch_det_logit,branch_emo_logit,branch_qual_logit
YouTube-real__00044__9b1b666f,0,,contentment,0.15294969,0.0011336387,0.927769,0.071097344,-0.04584752,-4.5954943,1.771713
YouTube-real__00047__ddcd50e0,0,,contentment,0.01136033,8.1951075e-06,0.99590564,0.004086097,0.02391167,-9.956541,1.7811124
YouTube-real__00052__6d571b17,0,,contentment,0.044652455,0.00029988217,0.9808553,0.018844798,-0.059331656,-5.566208,1.7164147
YouTube-real__00053__aa10062c,0,,elation,0.00054585404,2.4091112e-05,0.9939173,0.0060587,-0.081172064,-9.983385,2.3299208
YouTube-real__00055__e841059e,0,,astonishment_surprise,0.11428648,0.00025152776,0.91661865,0.083129756,0.024065137,-8.078146,1.9257746
YouTube-real__00057__50c336b0,0,,astonishment_surprise,0.004999009,2.7666241e-05,0.99651635,0.0034559479,-0.28942207,-7.55651,2.2842913
YouTube-real__00058__29f03de6,0,,contentment,0.40021724,0.002287101,0.3166045,0.6811084,0.030175373,-3.3933125,2.3985243
YouTube-real__00062__5f3cac2e,0,,astonishment_surprise,0.043377697,0.0006808504,0.97067404,0.028645031,-0.04257767,-4.7517433,1.763561
YouTube-real__00064__25534500,0,,elation,0.12208445,6.343397e-05,0.98855805,0.011378521,-0.14660314,-8.49264,2.7672672
YouTube-real__00094__4160a4f5,0,,contentment,0.006630386,8.428694e-05,0.9749375,0.02497818,0.029108658,-9.459347,2.8555844
YouTube-real__00096__5cc42443,0,,elation,0.012314446,0.00012458552,0.9839281,0.01594726,0.0011125505,-7.7991257,1.9020922
YouTube-real__00104__06a37790,0,,elation,0.0011777671,1.16642395e-05,0.9954159,0.004572352,-0.018954456,-10.401144,2.00221
YouTube-real__00106__c2af865d,0,,astonishment_surprise,0.0774729,0.00029894334,0.9772448,0.022456277,-0.025530785,-6.373913,1.8730145
YouTube-real__00117__bdf249b7,0,,astonishment_surprise,0.048158564,0.0002290082,0.9809176,0.0188534,-0.06768249,-6.8137474,1.7358661
YouTube-real__00123__90f3671c,0,,contentment,0.06919565,0.00036907027,0.98482263,0.014808343,-0.40304866,-5.8611994,1.8533659
YouTube-real__00124__10aa7687,0,,astonishment_surprise,0.020063717,0.00081551226,0.96211463,0.037069853,-0.06681427,-5.519973,1.9699991
YouTube-real__00127__3264da78,0,,contentment,0.005320095,2.018096e-05,0.99086565,0.009114211,0.031447604,-9.867848,2.3330388
YouTube-real__00131__070a3ab1,0,,contentment,0.1417989,0.0018772249,0.84809595,0.15002677,0.0239892,-4.998464,2.168944
YouTube-real__00133__a93670e2,0,,astonishment_surprise,0.128194,0.00090982893,0.91993725,0.07915289,0.02259016,-5.21649,2.1936498
YouTube-real__00149__38bf8552,0,,interest,0.05406206,0.00026307825,0.9905625,0.009174424,-0.6425907,-6.6308503,2.3345668
YouTube-real__00167__272a6fd1,0,,astonishment_surprise,0.045444764,0.00015031575,0.98658866,0.013261063,-0.074422404,-6.561042,1.8638668
YouTube-real__00172__5894f923,0,,elation,0.06584327,0.0012279392,0.97122204,0.02755007,-0.49233517,-5.130498,1.8683877
YouTube-real__00184__de20d94a,0,,elation,0.0041350713,1.8788738e-05,0.9973521,0.0026290438,-0.78182673,-9.540743,2.868293
YouTube-real__00185__f8ead19f,0,,astonishment_surprise,0.008871038,9.308783e-06,0.9968527,0.0031380344,-0.0468134,-8.863052,2.021718
YouTube-real__00191__f212fe17,0,,contentment,0.00915302,1.0659085e-05,0.9967339,0.0032554802,-0.07830657,-8.61385,1.9944234
YouTube-real__00194__b4e07ea5,0,,astonishment_surprise,0.13420431,0.0007150847,0.9845904,0.014694479,-0.34004495,-4.302077,2.0140502
YouTube-real__00199__6d337691,0,,elation,0.00762589,0.00010165476,0.98781407,0.012084295,-0.06097567,-7.7415237,1.7520614
YouTube-real__00201__4a381149,0,,contentment,0.04757014,0.0004380778,0.9670563,0.032505635,0.029013112,-5.0236263,1.9528959
YouTube-real__00205__7e19abde,0,,astonishment_surprise,0.01289106,0.00010141448,0.99027354,0.009625119,-0.06825317,-6.4657106,2.068029
YouTube-real__00207__44d1e320,0,,astonishment_surprise,0.029603014,0.00033082164,0.95920026,0.04046896,-0.08186718,-8.118915,2.953419
YouTube-real__00210__180dbb4a,0,,contentment,0.014833957,0.000116697425,0.97925764,0.020625647,0.03173937,-5.5627246,2.5870059
YouTube-real__00211__99b3551d,0,,elation,0.059803747,0.0002351712,0.9910616,0.008703187,-0.6643269,-6.840951,1.7572024
YouTube-real__00213__b52f3036,0,,astonishment_surprise,0.07256095,7.513065e-05,0.9949399,0.0049849553,-0.39704797,-6.6704335,1.8978522
YouTube-real__00219__142de838,0,,contentment,0.03998723,0.00036703958,0.98876065,0.010872256,-0.37504184,-5.2645307,1.7952371
YouTube-real__00222__7743d1ea,0,,elation,0.00551865,8.295303e-06,0.9973127,0.0026789804,-0.1957414,-10.085583,1.7173088
YouTube-real__00223__600bf6c4,0,,astonishment_surprise,0.09246882,0.0005617305,0.97253233,0.026905894,-0.07131155,-5.697696,1.8293152
YouTube-real__00230__35a17f52,0,,contentment,0.012373209,0.00019872283,0.99165803,0.008143188,-0.7357583,-6.979991,2.765539
YouTube-real__00231__580f5e23,0,,contentment,0.021898357,3.3147073e-05,0.99719906,0.002767812,-0.4383646,-6.8830023,1.8456712
YouTube-real__00232__b34c4a44,0,,contentment,0.012837375,0.00010808651,0.9791231,0.020768827,0.026583567,-8.639217,2.6305902
YouTube-real__00237__aaeb197a,0,,contentment,0.016591232,5.2753778e-05,0.98969394,0.010253324,0.024857447,-6.9631624,1.8787334
YouTube-real__00246__bc0e9215,0,,astonishment_surprise,0.030896852,0.0001185997,0.98961747,0.010263969,-0.08368934,-6.1132936,2.2476642
YouTube-real__00247__bafef148,0,,astonishment_surprise,0.24199434,0.0026388094,0.7133313,0.28402993,0.033580676,-4.7354536,2.6793072
YouTube-real__00255__e1eeab9f,0,,elation,0.0494212,0.00038237637,0.97047836,0.029139273,-0.0022310317,-6.4006844,1.8946996
YouTube-real__00276__9a515823,0,,elation,0.015533378,9.00272e-05,0.9873477,0.012562256,0.025404885,-7.2695436,1.7249665
YouTube-real__00291__3b395670,0,,astonishment_surprise,0.007740789,7.590018e-06,0.9968166,0.003175906,-0.017897606,-9.36925,1.7697115
YouTube-real__00295__62c37f3f,0,,contentment,0.05764513,0.0005159027,0.9834395,0.016044581,-0.32764715,-4.6950283,1.9931259
